race/ethnicity,parental level of education,math score,reading score,writing score,gender_female,gender_male,lunch_free/reduced,lunch_standard,test preparation course_completed,test preparation course_none
group A,high school,67,67,63,0,1,0,1,1,0
group D,some high school,40,59,55,1,0,1,0,0,1
group E,some college,59,60,50,0,1,1,0,0,1
group B,high school,77,78,68,0,1,0,1,0,1
group E,associate's degree,78,73,68,0,1,0,1,1,0
group D,high school,63,77,76,1,0,0,1,0,1
group A,bachelor's degree,62,59,63,1,0,0,1,0,1
group E,some college,93,88,84,0,1,0,1,1,0
group D,high school,63,56,65,0,1,0,1,0,1
group C,some college,47,42,45,0,1,1,0,0,1
group E,some college,99,83,85,0,1,0,1,1,0
group D,high school,80,87,90,1,0,0,1,1,0
group D,associate's degree,77,87,85,0,1,0,1,1,0
group C,high school,74,74,73,0,1,0,1,1,0
group E,some high school,81,87,85,0,1,0,1,1,0
group E,associate's degree,69,61,57,0,1,1,0,0,1
group B,high school,58,47,42,0,1,0,1,0,1
group C,associate's degree,54,62,65,1,0,0,1,1,0
group C,associate's degree,23,44,44,1,0,1,0,0,1
group C,some college,39,32,31,0,1,1,0,0,1
group C,associate's degree,83,76,88,1,0,0,1,0,1
group C,associate's degree,58,52,55,0,1,0,1,0,1
group B,some college,71,69,73,0,1,0,1,1,0
group B,some college,44,55,54,1,0,1,0,0,1
group E,some high school,46,38,32,0,1,1,0,0,1
group C,high school,51,45,42,0,1,1,0,0,1
group C,some high school,53,60,56,1,0,0,1,0,1
group E,high school,71,68,60,0,1,0,1,0,1
group B,high school,74,89,89,1,0,0,1,1,0
group A,some high school,33,54,51,1,0,1,0,0,1
group B,some college,87,79,77,0,1,0,1,0,1
group A,bachelor's degree,78,74,73,0,1,1,0,0,1
group A,some high school,40,41,39,0,1,1,0,1,0
group B,associate's degree,65,65,71,1,0,0,1,1,0
group B,bachelor's degree,79,88,89,1,0,0,1,1,0
group A,bachelor's degree,68,74,74,1,0,0,1,0,1
group C,some college,57,77,75,1,0,0,1,1,0
group B,high school,67,65,54,0,1,1,0,0,1
group B,some college,58,68,73,1,0,1,0,1,0
group E,associate's degree,98,81,77,0,1,0,1,0,1
group B,master's degree,54,75,72,1,0,1,0,0,1
group D,high school,77,67,64,0,1,0,1,0,1
group E,high school,87,79,82,0,1,0,1,1,0
group C,master's degree,58,70,70,1,0,0,1,0,1
group E,high school,100,88,87,0,1,0,1,0,1
group C,bachelor's degree,60,46,51,0,1,0,1,0,1
group C,associate's degree,64,63,57,0,1,1,0,0,1
group E,some high school,65,76,78,1,0,0,1,1,0
group D,high school,68,72,73,1,0,0,1,0,1
group C,associate's degree,60,63,57,0,1,1,0,1,0
group D,high school,65,68,64,0,1,0,1,0,1
group C,some high school,52,58,60,1,0,1,0,0,1
group C,associate's degree,74,81,85,1,0,0,1,0,1
group C,high school,36,53,49,1,0,1,0,0,1
group D,high school,57,57,47,0,1,1,0,0,1
group C,some college,56,60,62,1,0,0,1,1,0
group C,bachelor's degree,67,80,84,1,0,0,1,1,0
group D,associate's degree,88,87,83,0,1,0,1,1,0
group D,some college,42,61,51,1,0,1,0,0,1
group E,some high school,68,51,48,0,1,0,1,0,1
group D,some college,76,66,68,0,1,1,0,0,1
group E,some high school,58,63,59,1,0,0,1,0,1
group E,some high school,69,67,62,0,1,0,1,1,0
group A,bachelor's degree,77,82,78,0,1,0,1,1,0
group D,master's degree,83,93,97,0,1,0,1,1,0
group C,some high school,49,74,70,1,0,1,0,1,0
group C,high school,71,60,56,0,1,0,1,0,1
group D,some high school,47,46,49,1,0,1,0,0,1
group B,high school,79,64,60,0,1,0,1,0,1
group C,high school,60,64,57,1,0,0,1,0,1
group C,associate's degree,56,68,73,1,0,0,1,1,0
group C,associate's degree,57,52,47,0,1,0,1,0,1
group B,some college,49,70,63,1,0,0,1,0,1
group C,some high school,79,76,81,1,0,0,1,1,0
group B,master's degree,71,76,67,0,1,1,0,0,1
group C,high school,71,77,70,1,0,0,1,0,1
group C,some college,47,63,59,1,0,0,1,0,1
group D,high school,72,91,81,1,0,1,0,0,1
group C,associate's degree,78,73,76,0,1,0,1,0,1
group D,some high school,54,43,45,0,1,0,1,0,1
group B,bachelor's degree,46,59,62,1,0,0,1,0,1
group D,some high school,31,38,42,1,0,1,0,0,1
group C,associate's degree,51,59,59,1,0,1,0,0,1
group B,high school,78,76,73,0,1,0,1,1,0
group B,associate's degree,32,41,39,1,0,1,0,0,1
group C,some high school,53,71,69,1,0,0,1,0,1
